categoria,titular,enlace
mundo,Mexicanos votan por jueces en comicios con poca afluencia y en medio de cuestionamientos,https://www.eltiempo.com/mundo/mexico/mexicanos-votan-por-jueces-en-comicios-con-poca-afluencia-y-en-medio-de-cuestionamientos-3459430
unidad-investigativa,Fotos video reunion e informe confidencial sobre lanzacohetes que se hallaron en Bogota,https://www.eltiempo.com/unidad-investigativa/las-fotos-video-reunion-e-informe-confidencial-sobre-lanzacohetes-que-se-hallaron-en-bogota-3459389
vida,Estos son los departamentos de Colombia que se verian mas afectados tras inicio de temporada de ciclones tropicales,https://www.eltiempo.com/vida/medio-ambiente/gobierno-activa-planes-de-emergencia-ante-temporada-de-ciclones-tropicales-en-el-pais-3459375
deportes,Millonarios se quedo con un polemico clasico contra Santa Fe el Tigre Falcao marco la diferencia,https://www.eltiempo.com/deportes/futbol-colombiano/millonarios-se-quedo-con-un-polemico-clasico-contra-santa-fe-el-tigre-falcao-marco-la-diferencia-3459437
deportes,Era penalti La polemica mano que discutio todo Santa Fe en la caida contra Millonarios en la Liga Betplay video,https://www.eltiempo.com/deportes/futbol-colombiano/era-penalti-la-polemica-mano-que-discutio-todo-santa-fe-en-la-caida-contra-millonarios-en-la-liga-betplay-video-3459444
unidad-investigativa,El supuesto plan para mover por 4 paises a capo extraditable que muto a negociador de paz,https://www.eltiempo.com/unidad-investigativa/el-supuesto-plan-para-mover-por-4-paises-a-capo-que-muto-a-negociador-de-paz-3459183
economia,Deuda historica de Colombia crecio en 179 billones de pesos y es un 20  mayor que hace un ano que pasa,https://www.eltiempo.com/economia/sector-financiero/con-la-deuda-al-cuello-analisis-de-ricardo-avila-3459248
cultura,Esta en el Baum Festival 2025 Siga estos consejos para evitar robos en el evento y a las afueras de Corferias,https://www.eltiempo.com/cultura/gente/esta-en-el-baum-festival-2025-siga-estos-consejos-para-evitar-robos-en-el-evento-y-a-las-afueras-de-corferias-3459431
economia,Mision La Guajira asi es como estan cambiando las vidas de 81 comunidades wayus,https://www.eltiempo.com/economia/sectores/mision-la-guajira-asi-es-como-estan-cambiando-las-vidas-de-81-comunidades-wayus-3459281
unidad-investigativa,Tormenta en Ecopetrol indagaciones renuncias y guerra por sucesor de Ricardo Roa,https://www.eltiempo.com/unidad-investigativa/tormenta-en-ecopetrol-indagaciones-renuncias-y-guerra-por-sucesor-de-ricardo-roa-3459143
justicia,Clan del Golfo este es el complejo entramado de mando y control de la mayor red criminal del pais,https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/clan-del-golfo-este-es-el-complejo-entramado-de-mando-y-control-de-la-mayor-red-criminal-del-pais-3459424
unidad-investigativa,El cirujano plastico del jet set involucrado en caso de trafico de armas y municiones de la Policia,https://www.eltiempo.com/unidad-investigativa/el-cirujano-plastico-del-jet-set-involucrado-en-caso-de-trafico-de-armas-y-municiones-de-la-policia-3459154
politica,Gustavo Petro responde a criticas por su silencio en redes y por haber dejado plantado al presidente de Panama,https://www.eltiempo.com/politica/gobierno/gustavo-petro-responde-a-criticas-por-su-silencio-en-redes-y-tras-haber-dejado-plantado-a-presidente-de-panama-3459349
noticias,Si tiene este billete colombiano antiguo podria recibir hasta nueve millones de pesos,https://www.diarioadn.co/noticias/si-tiene-este-billete-colombiano-antiguo-podria-recibir-hasta-nueve-millones-de-pesos+articulo+67102
mas-contenido,Las cifras que hablan por la Fabrica de Licores de Antioquia,https://www.eltiempo.com/mas-contenido/las-cifras-que-hablan-por-la-fabrica-de-licores-de-antioquia-3457560
opinion,Sin esperanza no hay futuro,https://www.eltiempo.com/opinion/columnistas/sin-esperanza-no-hay-futuro-3459313
opinion,Dona Estela y dona Yaneth,https://www.eltiempo.com/opinion/columnistas/dona-estela-y-dona-yaneth-3459317
